     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
         4,         1,         0,   0.010,standalone_exact_mw,12702c5e61128d4b44480ef36691ba5bf6720a2c09f03d3ad8c53fc4afc35bb2,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":131,""detectors_checked"":896,""obs_mistake_mask=E"":1}"
         1,         0,         0,   0.129,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
      1024,         0,         0,   0.012,standalone_exact_mw,352a3c59735d25dbe5889f513341a2cd2ff9414321bd3c07faf1c3217f623e8c,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":47,""detectors_checked"":229376}"
         1,         0,         0,   0.131,standalone_exact_mw,a7bb05ea697388040fb303af54aaa3ff48a18caf7b683b31db48b6e9be44c381,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":6,""detectors_checked"":224}"
         1,         0,         0,   0.132,standalone_exact_mw,2d967988b3b1de6f15c2ff5423fbe62b4fefa22552fc7db0232542459cc83bbd,"{""distance"":5,""physical_error_rate"":0.5}","{""detection_events"":99,""detectors_checked"":224}"
         4,         1,         0,   0.007,standalone_exact_mw,9e4b0060fd38f37acf9b82e4a008f61e02cf84f8d72a89144cdd52107c93bd56,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":318,""detectors_checked"":896,""obs_mistake_mask=E"":1}"
      1088,         0,         0,   0.010,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":179,""detectors_checked"":243712}"
        68,         2,         0,   0.019,standalone_exact_mw,6d50b7fd582d689cd34243588f2f768701e9a9d8fa2628f899f8cc10d0d983f2,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":539,""detectors_checked"":15232,""obs_mistake_mask=E"":2}"
         1,         0,         0,   0.136,standalone_exact_mw,2d967988b3b1de6f15c2ff5423fbe62b4fefa22552fc7db0232542459cc83bbd,"{""distance"":5,""physical_error_rate"":0.5}","{""detection_events"":98,""detectors_checked"":224}"
         4,         2,         0,   0.021,standalone_exact_mw,9e4b0060fd38f37acf9b82e4a008f61e02cf84f8d72a89144cdd52107c93bd56,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":317,""detectors_checked"":896,""obs_mistake_mask=E"":2}"
         4,         3,         0,   0.014,standalone_exact_mw,9e4b0060fd38f37acf9b82e4a008f61e02cf84f8d72a89144cdd52107c93bd56,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":328,""detectors_checked"":896,""obs_mistake_mask=E"":3}"
        68,         0,         0,   0.016,standalone_exact_mw,66176dfa0edb1b91f153995b3e04cb00912080f83721647eefdac2e2d96d98b0,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":301,""detectors_checked"":15232}"
         1,         0,         0,   0.136,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
         1,         0,         0,   0.137,standalone_exact_mw,352a3c59735d25dbe5889f513341a2cd2ff9414321bd3c07faf1c3217f623e8c,"{""distance"":5,""physical_error_rate"":5e-05}","{""detectors_checked"":224}"
         1,         0,         0,   0.136,standalone_exact_mw,7e19e1ad41727a9cde3cbef4506ed3530b76f68cf04f4bd50bdb209f12ed436c,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":5,""detectors_checked"":224}"
         1,         0,         0,   0.133,standalone_exact_mw,66176dfa0edb1b91f153995b3e04cb00912080f83721647eefdac2e2d96d98b0,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":4,""detectors_checked"":224}"
         1,         0,         0,   0.107,standalone_exact_mw,a7bb05ea697388040fb303af54aaa3ff48a18caf7b683b31db48b6e9be44c381,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":16,""detectors_checked"":224}"
         1,         0,         0,   0.139,standalone_exact_mw,0943c70608bcad578ab042ad5c94c4bc8f2f0f47624865c55aa07252cce2b247,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":68,""detectors_checked"":224}"
         1,         1,         0,   0.137,standalone_exact_mw,2d967988b3b1de6f15c2ff5423fbe62b4fefa22552fc7db0232542459cc83bbd,"{""distance"":5,""physical_error_rate"":0.5}","{""detection_events"":117,""detectors_checked"":224,""obs_mistake_mask=E"":1}"
         4,         1,         0,   0.017,standalone_exact_mw,9e4b0060fd38f37acf9b82e4a008f61e02cf84f8d72a89144cdd52107c93bd56,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":348,""detectors_checked"":896,""obs_mistake_mask=E"":1}"
         1,         0,         0,   0.141,standalone_exact_mw,12702c5e61128d4b44480ef36691ba5bf6720a2c09f03d3ad8c53fc4afc35bb2,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":36,""detectors_checked"":224}"
         1,         0,         0,   0.139,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detectors_checked"":224}"
      2048,         0,         0,   0.053,standalone_exact_mw,352a3c59735d25dbe5889f513341a2cd2ff9414321bd3c07faf1c3217f623e8c,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":106,""detectors_checked"":458752}"
      2112,         0,         0,   0.032,standalone_exact_mw,352a3c59735d25dbe5889f513341a2cd2ff9414321bd3c07faf1c3217f623e8c,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":98,""detectors_checked"":473088}"
      1092,         0,         0,   0.022,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":239,""detectors_checked"":244608}"
      2048,         0,         0,   0.025,standalone_exact_mw,352a3c59735d25dbe5889f513341a2cd2ff9414321bd3c07faf1c3217f623e8c,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":70,""detectors_checked"":458752}"
         4,         3,         0,   0.028,standalone_exact_mw,2d967988b3b1de6f15c2ff5423fbe62b4fefa22552fc7db0232542459cc83bbd,"{""distance"":5,""physical_error_rate"":0.5}","{""detection_events"":423,""detectors_checked"":896,""obs_mistake_mask=E"":3}"
        64,         0,         0,   0.038,standalone_exact_mw,7e19e1ad41727a9cde3cbef4506ed3530b76f68cf04f4bd50bdb209f12ed436c,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":119,""detectors_checked"":14336}"
         4,         3,         0,   0.022,standalone_exact_mw,9e4b0060fd38f37acf9b82e4a008f61e02cf84f8d72a89144cdd52107c93bd56,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":305,""detectors_checked"":896,""obs_mistake_mask=E"":3}"
       272,         0,         0,   0.086,standalone_exact_mw,66176dfa0edb1b91f153995b3e04cb00912080f83721647eefdac2e2d96d98b0,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":1235,""detectors_checked"":60928}"
      2048,         0,         0,   0.042,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":166,""detectors_checked"":458752}"
        68,         0,         0,   0.029,standalone_exact_mw,66176dfa0edb1b91f153995b3e04cb00912080f83721647eefdac2e2d96d98b0,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":264,""detectors_checked"":15232}"
      1088,         0,         0,   0.044,standalone_exact_mw,352a3c59735d25dbe5889f513341a2cd2ff9414321bd3c07faf1c3217f623e8c,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":62,""detectors_checked"":243712}"
      1024,         0,         0,   0.043,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":90,""detectors_checked"":229376}"
         4,         3,         0,   0.014,standalone_exact_mw,2d967988b3b1de6f15c2ff5423fbe62b4fefa22552fc7db0232542459cc83bbd,"{""distance"":5,""physical_error_rate"":0.5}","{""detection_events"":418,""detectors_checked"":896,""obs_mistake_mask=E"":3}"
      2116,         0,         0,   0.020,standalone_exact_mw,352a3c59735d25dbe5889f513341a2cd2ff9414321bd3c07faf1c3217f623e8c,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":74,""detectors_checked"":473984}"
         1,         0,         0,   0.103,standalone_exact_mw,7a8ab0d03b7ead21ed40b3e2556c734d992a86585a3d666abe35fd996793b7e5,"{""distance"":5,""physical_error_rate"":0.0005}","{""detectors_checked"":224}"
         1,         0,         0,   0.102,standalone_exact_mw,7a8ab0d03b7ead21ed40b3e2556c734d992a86585a3d666abe35fd996793b7e5,"{""distance"":5,""physical_error_rate"":0.0005}","{""detectors_checked"":224}"
         1,         0,         0,   0.095,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
         1,         0,         0,   0.100,standalone_exact_mw,6d50b7fd582d689cd34243588f2f768701e9a9d8fa2628f899f8cc10d0d983f2,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":6,""detectors_checked"":224}"
         1,         0,         0,   0.067,standalone_exact_mw,66176dfa0edb1b91f153995b3e04cb00912080f83721647eefdac2e2d96d98b0,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":5,""detectors_checked"":224}"
         4,         3,         0,   0.047,standalone_exact_mw,9e4b0060fd38f37acf9b82e4a008f61e02cf84f8d72a89144cdd52107c93bd56,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":347,""detectors_checked"":896,""obs_mistake_mask=E"":3}"
      1092,         0,         0,   0.029,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":117,""detectors_checked"":244608}"
         1,         0,         0,   0.126,standalone_exact_mw,a7bb05ea697388040fb303af54aaa3ff48a18caf7b683b31db48b6e9be44c381,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":8,""detectors_checked"":224}"
         1,         1,         0,   0.049,standalone_exact_mw,9e4b0060fd38f37acf9b82e4a008f61e02cf84f8d72a89144cdd52107c93bd56,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":83,""detectors_checked"":224,""obs_mistake_mask=E"":1}"
      1092,         0,         0,   0.025,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":84,""detectors_checked"":244608}"
      1024,         0,         0,   0.033,standalone_exact_mw,352a3c59735d25dbe5889f513341a2cd2ff9414321bd3c07faf1c3217f623e8c,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":61,""detectors_checked"":229376}"
      1092,         0,         0,   0.042,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":248,""detectors_checked"":244608}"
         4,         1,         0,   0.022,standalone_exact_mw,12702c5e61128d4b44480ef36691ba5bf6720a2c09f03d3ad8c53fc4afc35bb2,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":133,""detectors_checked"":896,""obs_mistake_mask=E"":1}"
         1,         0,         0,   0.110,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detectors_checked"":224}"
         4,         1,         0,   0.036,standalone_exact_mw,0943c70608bcad578ab042ad5c94c4bc8f2f0f47624865c55aa07252cce2b247,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":224,""detectors_checked"":896,""obs_mistake_mask=E"":1}"
        68,         0,         0,   0.028,standalone_exact_mw,66176dfa0edb1b91f153995b3e04cb00912080f83721647eefdac2e2d96d98b0,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":350,""detectors_checked"":15232}"
      1024,         0,         0,   0.026,standalone_exact_mw,352a3c59735d25dbe5889f513341a2cd2ff9414321bd3c07faf1c3217f623e8c,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":51,""detectors_checked"":229376}"
      1024,         0,         0,   0.028,standalone_exact_mw,352a3c59735d25dbe5889f513341a2cd2ff9414321bd3c07faf1c3217f623e8c,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":60,""detectors_checked"":229376}"
      2048,         0,         0,   0.062,standalone_exact_mw,352a3c59735d25dbe5889f513341a2cd2ff9414321bd3c07faf1c3217f623e8c,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":111,""detectors_checked"":458752}"
         1,         0,         0,   0.063,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
      1088,         0,         0,   0.055,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":176,""detectors_checked"":243712}"
         4,         1,         0,   0.041,standalone_exact_mw,2d967988b3b1de6f15c2ff5423fbe62b4fefa22552fc7db0232542459cc83bbd,"{""distance"":5,""physical_error_rate"":0.5}","{""detection_events"":417,""detectors_checked"":896,""obs_mistake_mask=E"":1}"
       136,         1,         0,   0.121,standalone_exact_mw,6d50b7fd582d689cd34243588f2f768701e9a9d8fa2628f899f8cc10d0d983f2,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":1255,""detectors_checked"":30464,""obs_mistake_mask=E"":1}"
      2116,         0,         0,   0.058,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":193,""detectors_checked"":473984}"
      2048,         0,         0,   0.056,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":384,""detectors_checked"":458752}"
         1,         0,         0,   0.059,standalone_exact_mw,12702c5e61128d4b44480ef36691ba5bf6720a2c09f03d3ad8c53fc4afc35bb2,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":44,""detectors_checked"":224}"
      2116,         0,         0,   0.026,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":183,""detectors_checked"":473984}"
      1024,         0,         0,   0.042,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":165,""detectors_checked"":229376}"
      1092,         0,         0,   0.071,standalone_exact_mw,7a8ab0d03b7ead21ed40b3e2556c734d992a86585a3d666abe35fd996793b7e5,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":560,""detectors_checked"":244608}"
      1092,         0,         0,   0.044,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":222,""detectors_checked"":244608}"
         8,         4,         0,   0.027,standalone_exact_mw,9e4b0060fd38f37acf9b82e4a008f61e02cf84f8d72a89144cdd52107c93bd56,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":633,""detectors_checked"":1792,""obs_mistake_mask=E"":4}"
      1160,         0,         0,   0.043,standalone_exact_mw,7a8ab0d03b7ead21ed40b3e2556c734d992a86585a3d666abe35fd996793b7e5,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":509,""detectors_checked"":259840}"
      2048,         0,         0,   0.031,standalone_exact_mw,352a3c59735d25dbe5889f513341a2cd2ff9414321bd3c07faf1c3217f623e8c,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":57,""detectors_checked"":458752}"
      1092,         0,         0,   0.032,standalone_exact_mw,7a8ab0d03b7ead21ed40b3e2556c734d992a86585a3d666abe35fd996793b7e5,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":472,""detectors_checked"":244608}"
      1024,         0,         0,   0.032,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":97,""detectors_checked"":229376}"
        68,         0,         0,   0.117,standalone_exact_mw,a7bb05ea697388040fb303af54aaa3ff48a18caf7b683b31db48b6e9be44c381,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":1076,""detectors_checked"":15232}"
        68,         0,         0,   0.033,standalone_exact_mw,6d50b7fd582d689cd34243588f2f768701e9a9d8fa2628f899f8cc10d0d983f2,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":628,""detectors_checked"":15232}"
      1160,         0,         0,   0.017,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":102,""detectors_checked"":259840}"
      1024,         0,         0,   0.123,standalone_exact_mw,af3bdaf1e2a77998ab67ff9e67a4429848721a57eb3f28bee3f98b2e28b36bb7,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":977,""detectors_checked"":229376}"
