     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
     14336,         0,         0,   0.153,exact_mw,b46aab3f094d6c7205b3f42ffec26241437eec892e4c515fa71c60c1b397aad4,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":2715,""detectors_checked"":3211264}"
      1024,         0,         0,   0.184,exact_mw,cd40b232a40269a211fef25f4ad54c9ee3d788811fd64c91058cb06f9bac6d2c,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":2039,""detectors_checked"":229376}"
     14336,         0,         0,   0.107,exact_mw,4a1b444735a93648992ceda3dcc562c7f15f139dd2471865b3b82d8626bcffbc,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":604,""detectors_checked"":3211264}"
     20480,         0,         0,   0.156,exact_mw,5d90f8233f5cd222b29fab61849ac4bb71dfc900a715d08ee9e3afbef112cc4b,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":2041,""detectors_checked"":4587520}"
      1024,         0,         0,   0.137,exact_mw,cd40b232a40269a211fef25f4ad54c9ee3d788811fd64c91058cb06f9bac6d2c,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":1959,""detectors_checked"":229376}"
     22528,         0,         0,   0.205,exact_mw,465259f083946ca523b1ba3c3be563e23be375edcfb3f519d6fa6d4bb1b35d35,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":11021,""detectors_checked"":5046272}"
     10240,         0,         0,   0.103,exact_mw,5d90f8233f5cd222b29fab61849ac4bb71dfc900a715d08ee9e3afbef112cc4b,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":913,""detectors_checked"":2293760}"
        32,        16,         0,   0.382,exact_mw,f8fc58572c56e12b45d8bd3e77d4735570bd73a78bdb9523a70f2b5391d9442f,"{""distance"":5,""physical_error_rate"":0.5}","{""detection_events"":3595,""detectors_checked"":7168,""obs_mistake_mask=E"":16}"
        32,         0,         0,   0.325,exact_mw,ee21351d69388878b1f4b36b700bb8ee989e3b5d08051bffe432307f01656029,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":528,""detectors_checked"":7168}"
         1,         0,         0,   0.019,exact_mw,5d90f8233f5cd222b29fab61849ac4bb71dfc900a715d08ee9e3afbef112cc4b,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
         1,         0,         0,   0.018,exact_mw,4a1b444735a93648992ceda3dcc562c7f15f139dd2471865b3b82d8626bcffbc,"{""distance"":5,""physical_error_rate"":5e-05}","{""detectors_checked"":224}"
         1,         0,         0,   0.016,exact_mw,6c944ee7fe45b7f466a23de0b1c131066defb0de21c02963ff4efecf13d9367e,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":51,""detectors_checked"":224}"
        32,        15,         0,   0.481,exact_mw,f015aab547c8b70b2f7e8000daeabdfff754fc64eb4747a2ddf0207145b669e9,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":2816,""detectors_checked"":7168,""obs_mistake_mask=E"":15}"
      2320,         0,         0,   0.021,exact_mw,4a1b444735a93648992ceda3dcc562c7f15f139dd2471865b3b82d8626bcffbc,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":114,""detectors_checked"":519680}"
        64,         2,         0,   0.624,exact_mw,ee21351d69388878b1f4b36b700bb8ee989e3b5d08051bffe432307f01656029,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":1065,""detectors_checked"":14336,""obs_mistake_mask=E"":2}"
     22528,         0,         0,   0.213,exact_mw,5d90f8233f5cd222b29fab61849ac4bb71dfc900a715d08ee9e3afbef112cc4b,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":2184,""detectors_checked"":5046272}"
      3344,         0,         0,   0.033,exact_mw,5d90f8233f5cd222b29fab61849ac4bb71dfc900a715d08ee9e3afbef112cc4b,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":339,""detectors_checked"":749056}"
        32,        18,         0,   0.358,exact_mw,de1973c490e012b410af7da0b0581bdc14f64ab2230ea6adcbe59bf153e7ba28,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":2039,""detectors_checked"":7168,""obs_mistake_mask=E"":18}"
       256,         1,         0,   0.240,exact_mw,7810e9ceb7da03fbe8e5000fde7de0e74306e482998b4c1174a80b4c57b26db9,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":1150,""detectors_checked"":57344,""obs_mistake_mask=E"":1}"
      8192,         0,         0,   0.231,exact_mw,dae3af02670d711a78eec2bce8c16d78e3212fdf7199cbea0f6a47a1f3a755ed,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":8101,""detectors_checked"":1835008}"
        17,         0,         0,   0.010,exact_mw,7810e9ceb7da03fbe8e5000fde7de0e74306e482998b4c1174a80b4c57b26db9,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":76,""detectors_checked"":3808}"
        32,        14,         0,   0.328,exact_mw,de1973c490e012b410af7da0b0581bdc14f64ab2230ea6adcbe59bf153e7ba28,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":1983,""detectors_checked"":7168,""obs_mistake_mask=E"":14}"
      2048,         0,         0,   0.008,exact_mw,4a1b444735a93648992ceda3dcc562c7f15f139dd2471865b3b82d8626bcffbc,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":94,""detectors_checked"":458752}"
      3072,         0,         0,   0.014,exact_mw,5d90f8233f5cd222b29fab61849ac4bb71dfc900a715d08ee9e3afbef112cc4b,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":305,""detectors_checked"":688128}"
         1,         1,         0,   0.015,exact_mw,de1973c490e012b410af7da0b0581bdc14f64ab2230ea6adcbe59bf153e7ba28,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":70,""detectors_checked"":224,""obs_mistake_mask=E"":1}"
      1024,         0,         0,   0.145,exact_mw,cd40b232a40269a211fef25f4ad54c9ee3d788811fd64c91058cb06f9bac6d2c,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":1959,""detectors_checked"":229376}"
      3072,         0,         0,   0.030,exact_mw,4a1b444735a93648992ceda3dcc562c7f15f139dd2471865b3b82d8626bcffbc,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":149,""detectors_checked"":688128}"
      2048,         0,         0,   0.025,exact_mw,5d90f8233f5cd222b29fab61849ac4bb71dfc900a715d08ee9e3afbef112cc4b,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":221,""detectors_checked"":458752}"
      1297,         0,         0,   0.014,exact_mw,b46aab3f094d6c7205b3f42ffec26241437eec892e4c515fa71c60c1b397aad4,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":239,""detectors_checked"":290528}"
        32,         4,         0,   0.448,exact_mw,6c944ee7fe45b7f466a23de0b1c131066defb0de21c02963ff4efecf13d9367e,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":1254,""detectors_checked"":7168,""obs_mistake_mask=E"":4}"
        64,         2,         0,   0.512,exact_mw,ee21351d69388878b1f4b36b700bb8ee989e3b5d08051bffe432307f01656029,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":1114,""detectors_checked"":14336,""obs_mistake_mask=E"":2}"
      1024,         0,         0,   0.016,exact_mw,b46aab3f094d6c7205b3f42ffec26241437eec892e4c515fa71c60c1b397aad4,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":189,""detectors_checked"":229376}"
     20480,         0,         0,   0.157,exact_mw,4a1b444735a93648992ceda3dcc562c7f15f139dd2471865b3b82d8626bcffbc,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":975,""detectors_checked"":4587520}"
      2321,         0,         0,   0.010,exact_mw,4a1b444735a93648992ceda3dcc562c7f15f139dd2471865b3b82d8626bcffbc,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":106,""detectors_checked"":519904}"
        64,         4,         0,   0.421,exact_mw,ee21351d69388878b1f4b36b700bb8ee989e3b5d08051bffe432307f01656029,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":1175,""detectors_checked"":14336,""obs_mistake_mask=E"":4}"
         1,         1,         0,   0.017,exact_mw,f015aab547c8b70b2f7e8000daeabdfff754fc64eb4747a2ddf0207145b669e9,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":85,""detectors_checked"":224,""obs_mistake_mask=E"":1}"
      1024,         0,         0,   0.170,exact_mw,cd40b232a40269a211fef25f4ad54c9ee3d788811fd64c91058cb06f9bac6d2c,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":2033,""detectors_checked"":229376}"
      2048,         0,         0,   0.016,exact_mw,4a1b444735a93648992ceda3dcc562c7f15f139dd2471865b3b82d8626bcffbc,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":117,""detectors_checked"":458752}"
     19456,         0,         0,   0.216,exact_mw,b46aab3f094d6c7205b3f42ffec26241437eec892e4c515fa71c60c1b397aad4,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":3861,""detectors_checked"":4358144}"
      2048,         0,         0,   0.029,exact_mw,b46aab3f094d6c7205b3f42ffec26241437eec892e4c515fa71c60c1b397aad4,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":388,""detectors_checked"":458752}"
     14336,         0,         0,   0.162,exact_mw,5d90f8233f5cd222b29fab61849ac4bb71dfc900a715d08ee9e3afbef112cc4b,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":1391,""detectors_checked"":3211264}"
      4096,         0,         0,   0.052,exact_mw,4a1b444735a93648992ceda3dcc562c7f15f139dd2471865b3b82d8626bcffbc,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":168,""detectors_checked"":917504}"
      7168,         0,         0,   0.054,exact_mw,5d90f8233f5cd222b29fab61849ac4bb71dfc900a715d08ee9e3afbef112cc4b,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":765,""detectors_checked"":1605632}"
         1,         1,         0,   0.012,exact_mw,6c944ee7fe45b7f466a23de0b1c131066defb0de21c02963ff4efecf13d9367e,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":46,""detectors_checked"":224,""obs_mistake_mask=E"":1}"
      1024,         0,         0,   0.020,exact_mw,4a1b444735a93648992ceda3dcc562c7f15f139dd2471865b3b82d8626bcffbc,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":61,""detectors_checked"":229376}"
     26624,         0,         0,   0.207,exact_mw,5d90f8233f5cd222b29fab61849ac4bb71dfc900a715d08ee9e3afbef112cc4b,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":2669,""detectors_checked"":5963776}"
        16,         3,         0,   0.155,exact_mw,6c944ee7fe45b7f466a23de0b1c131066defb0de21c02963ff4efecf13d9367e,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":643,""detectors_checked"":3584,""obs_mistake_mask=E"":3}"
      4096,         0,         0,   0.029,exact_mw,b46aab3f094d6c7205b3f42ffec26241437eec892e4c515fa71c60c1b397aad4,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":869,""detectors_checked"":917504}"
      9216,         0,         0,   0.279,exact_mw,dae3af02670d711a78eec2bce8c16d78e3212fdf7199cbea0f6a47a1f3a755ed,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":9008,""detectors_checked"":2064384}"
         1,         0,         0,   0.009,exact_mw,465259f083946ca523b1ba3c3be563e23be375edcfb3f519d6fa6d4bb1b35d35,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":2,""detectors_checked"":224}"
      1024,         0,         0,   0.114,exact_mw,cd40b232a40269a211fef25f4ad54c9ee3d788811fd64c91058cb06f9bac6d2c,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":1977,""detectors_checked"":229376}"
      4096,         0,         0,   0.028,exact_mw,4a1b444735a93648992ceda3dcc562c7f15f139dd2471865b3b82d8626bcffbc,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":235,""detectors_checked"":917504}"
      1296,         0,         0,   0.021,exact_mw,465259f083946ca523b1ba3c3be563e23be375edcfb3f519d6fa6d4bb1b35d35,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":662,""detectors_checked"":290304}"
      5120,         0,         0,   0.055,exact_mw,4a1b444735a93648992ceda3dcc562c7f15f139dd2471865b3b82d8626bcffbc,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":243,""detectors_checked"":1146880}"
       256,         0,         0,   0.426,exact_mw,7810e9ceb7da03fbe8e5000fde7de0e74306e482998b4c1174a80b4c57b26db9,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":1199,""detectors_checked"":57344}"
         1,         0,         0,   0.015,exact_mw,f015aab547c8b70b2f7e8000daeabdfff754fc64eb4747a2ddf0207145b669e9,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":90,""detectors_checked"":224}"
     33792,         0,         0,   0.279,exact_mw,b46aab3f094d6c7205b3f42ffec26241437eec892e4c515fa71c60c1b397aad4,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":6652,""detectors_checked"":7569408}"
      7168,         0,         0,   0.037,exact_mw,5d90f8233f5cd222b29fab61849ac4bb71dfc900a715d08ee9e3afbef112cc4b,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":705,""detectors_checked"":1605632}"
        64,        21,         0,   0.741,exact_mw,6c944ee7fe45b7f466a23de0b1c131066defb0de21c02963ff4efecf13d9367e,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":2487,""detectors_checked"":14336,""obs_mistake_mask=E"":21}"
      6144,         0,         0,   0.050,exact_mw,b46aab3f094d6c7205b3f42ffec26241437eec892e4c515fa71c60c1b397aad4,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":1252,""detectors_checked"":1376256}"
       128,         0,         0,   0.396,exact_mw,514866d5c02e62775517d7d9029a26659dcb504c2985fc34eb5d384c9579d551,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":1150,""detectors_checked"":28672}"
       273,         0,         0,   0.012,exact_mw,465259f083946ca523b1ba3c3be563e23be375edcfb3f519d6fa6d4bb1b35d35,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":107,""detectors_checked"":61152}"
      1024,         0,         0,   0.032,exact_mw,465259f083946ca523b1ba3c3be563e23be375edcfb3f519d6fa6d4bb1b35d35,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":623,""detectors_checked"":229376}"
      6144,         0,         0,   0.036,exact_mw,4a1b444735a93648992ceda3dcc562c7f15f139dd2471865b3b82d8626bcffbc,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":322,""detectors_checked"":1376256}"
        64,         1,         0,   0.351,exact_mw,514866d5c02e62775517d7d9029a26659dcb504c2985fc34eb5d384c9579d551,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":606,""detectors_checked"":14336,""obs_mistake_mask=E"":1}"
         1,         0,         0,   0.018,exact_mw,ee21351d69388878b1f4b36b700bb8ee989e3b5d08051bffe432307f01656029,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":6,""detectors_checked"":224}"
      2048,         0,         0,   0.021,exact_mw,465259f083946ca523b1ba3c3be563e23be375edcfb3f519d6fa6d4bb1b35d35,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":942,""detectors_checked"":458752}"
     27648,         0,         0,   0.287,exact_mw,465259f083946ca523b1ba3c3be563e23be375edcfb3f519d6fa6d4bb1b35d35,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":13201,""detectors_checked"":6193152}"
      3072,         0,         0,   0.030,exact_mw,465259f083946ca523b1ba3c3be563e23be375edcfb3f519d6fa6d4bb1b35d35,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":1479,""detectors_checked"":688128}"
        16,         7,         0,   0.153,exact_mw,f015aab547c8b70b2f7e8000daeabdfff754fc64eb4747a2ddf0207145b669e9,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":1346,""detectors_checked"":3584,""obs_mistake_mask=E"":7}"
        17,         0,         0,   0.007,exact_mw,7810e9ceb7da03fbe8e5000fde7de0e74306e482998b4c1174a80b4c57b26db9,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":85,""detectors_checked"":3808}"
      7168,         0,         0,   0.055,exact_mw,b46aab3f094d6c7205b3f42ffec26241437eec892e4c515fa71c60c1b397aad4,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":1427,""detectors_checked"":1605632}"
      7168,         0,         0,   0.071,exact_mw,4a1b444735a93648992ceda3dcc562c7f15f139dd2471865b3b82d8626bcffbc,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":366,""detectors_checked"":1605632}"
     10240,         0,         0,   0.071,exact_mw,5d90f8233f5cd222b29fab61849ac4bb71dfc900a715d08ee9e3afbef112cc4b,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":993,""detectors_checked"":2293760}"
         1,         0,         0,   0.013,exact_mw,514866d5c02e62775517d7d9029a26659dcb504c2985fc34eb5d384c9579d551,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":9,""detectors_checked"":224}"
         1,         0,         0,   0.003,exact_mw,514866d5c02e62775517d7d9029a26659dcb504c2985fc34eb5d384c9579d551,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":12,""detectors_checked"":224}"
      2048,         0,         0,   0.031,exact_mw,465259f083946ca523b1ba3c3be563e23be375edcfb3f519d6fa6d4bb1b35d35,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":1016,""detectors_checked"":458752}"
         1,         0,         0,   0.006,exact_mw,de1973c490e012b410af7da0b0581bdc14f64ab2230ea6adcbe59bf153e7ba28,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":47,""detectors_checked"":224}"
         1,         0,         0,   0.002,exact_mw,7810e9ceb7da03fbe8e5000fde7de0e74306e482998b4c1174a80b4c57b26db9,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":11,""detectors_checked"":224}"
